所在文件夹,文件名
\档案馆\2019-2023 大学\学校\校门口的狗,mmexport1658372108205.jpg
\档案馆\2019-2023 大学\学校\校门口的狗,mmexport1658372074910.jpg
\档案馆\2019-2023 大学\学校\校门口的狗,mmexport1658148097744.jpg
\档案馆\2019-2023 大学\学校,宿舍
\档案馆\2019-2023 大学\学校\宿舍,收纳8.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳9.jpg
\档案馆\2019-2023 大学\学校\宿舍,楼梯间2.jpg
\档案馆\2019-2023 大学\学校\宿舍,阳台1.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳5.jpg
\档案馆\2019-2023 大学\学校\宿舍,楼梯间1.jpg
\档案馆\2019-2023 大学\学校\宿舍,阳台2.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳7.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳6.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳13.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳10.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳11.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳14.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳12.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳15.mp4
\档案馆\2019-2023 大学\学校\宿舍,收纳3.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳16.mp4
\档案馆\2019-2023 大学\学校\宿舍,收纳4.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳2.jpg
\档案馆\2019-2023 大学\学校\宿舍,收纳1.jpg
\档案馆\2019-2023 大学\学校,IMG_20220625_012042.jpg
\档案馆\2019-2023 大学\学校,IMG_20220624_192522.jpg
\档案馆\2019-2023 大学\学校,IMG_20220712_175330.jpg
\档案馆\2019-2023 大学\学校,mmexport1649869389127.jpg
\档案馆\2019-2023 大学\学校,IMG_20220624_192421.jpg
\档案馆\2019-2023 大学,大四
\档案馆\2019-2023 大学\大四,毕业论文与毕业设计
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计,学校要求与材料
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,论文模版
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料\论文模版,毕业设计（论文）模板（学校：20220615）.dotx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料\论文模版,2023.01泉州职业技术大学本科毕业设计（论文）撰写规范.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料\论文模版,2023.01.08-目录-页眉-页脚格式.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,毕业设计_潘晓虹.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,泉大〔2022〕58号 关于印发《泉州职业技术大学本科毕业设计（论文）管理办法（试行）》的通知.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,毕业设计_王燕妮.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,2023届计算机应用工程专业毕业设计课题学生选题表.xlsx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,泉州职业技术大学毕业设计开题报告要求.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,国科数字产业学院毕业设计论文基本框架（2023届）.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,泉州职业技术大学毕业设计（论文）指导过程记录表.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,参考文献的格式规范.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,泉州职业技术大学毕业设计（论文）中期检查情况一览表.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,泉州职业技术大学毕业设计（论文）中期检查表.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\学校要求与材料,国科数字产业学院2023届毕业设计计划.xlsx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计,论文内容
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容,查重结果
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,维普自查2.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,维普自查3.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,维普自查1.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,大雅查重1.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,大雅查重2.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,大雅查重3.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,万方查重.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\查重结果,学校查重（维普）.zip
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容,论文版本
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,6 修改：修改引用、内容调整（重复率上升，改回5了）.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,预计修改内容.txt
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,8 修改：格式调整（0318答辩打印）.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,7 修改：格式调整、硬件增加代码和图片（0223提交学校）.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,3 修改：流程图勘误、排版调整、更换桌面端图片、桌面端代码增加.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,2 修改：交叉引用、摘要删减、部分内容微调.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,4 修改：排版调整、目录核对.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,5 修改：格式调整.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\论文版本,1 基本通过.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容,图表
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,页面结构图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\页面结构图,桌面端.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\页面结构图,小程序端.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,系统用例图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\系统用例图,管理员.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,桌面端成品图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,车主信息.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,车辆信息.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,错误报告.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,黑名单.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,订单信息.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,系统使用记录.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,主页.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,登录.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\桌面端成品图,管理员信息.png
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,流程图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\流程图,车位探测.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\流程图,车辆入场.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\流程图,车辆出场.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,硬件图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,时序图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\时序图,管理员登录.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,小程序成品图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\小程序成品图,车位信息图示.jpg
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\小程序成品图,信息填写.jpg
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\小程序成品图,主页_未使用.jpg
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\小程序成品图,主页.jpg
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\小程序成品图,未做.txt
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\小程序成品图,个人中心.jpg
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,功能结构图
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\功能结构图,小程序.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表\功能结构图,桌面端.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,数据统计图.xlsx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\图表,E-R.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容,提交论文及相关材料
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\提交论文及相关材料,194033552-张卉萱-开题报告.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\提交论文及相关材料,194033552-张卉萱-指导过程记录表.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\提交论文及相关材料,基于计算机视觉与物联网的停车场管理系统数据库设计.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容\提交论文及相关材料,194033552-张卉萱-基于计算机视觉与物联网的停车场管理系统.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\论文内容,毕业论文_答辩打印版.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计,数据库设计
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\数据库设计,基于计算机视觉与物联网的停车场管理系统数据库设计.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\数据库设计,XXX系统数据库设计模板.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计,开题报告
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\开题报告,论文组织结构图.vsdx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\开题报告,194033552-张卉萱-开题报告.docx
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计,参考文献
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献,参考文献
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,基于单片机的车位管理系统设计.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,基于车牌识别的停车场智能收费系统.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,停车场车牌识别系统设计与实现.caj
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,A License Plate-Recognition Algorithm for.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,KNN分类算法在停车场车牌识别系统中的应用.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,Prediction of parking space availability in real time.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,Towards Automatic License Plate Detection.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,基于深度学习技术的停车场收费管理系统设计与实现.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,基于物联网技术的智能停车场系统设计与实现.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,基于人工智能的剩余停车位数量预测方法研究.caj
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\参考文献,基于OpenCV与SVM的车牌识别方法.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献,其他
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,弱相关
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于车牌识别技术的停车场管理系统设计.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于迷你卷积神经网络的停车场空车位检测方法.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于ZigBee技术的智能停车场管理系统设计.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于深度学习的智能停车车位检测.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于物联网的智慧停车场设计.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于多种车辆特征信息识别的停车场管理系统.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于车牌识别的无人收费停车场系统的设计.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于ZigBee的智能停车场管理系统.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于射频识别的停车场管理系统设计与实现.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于物联网停车场车位管理系统的设计和实现.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于ZigBee的停车场车辆信息采集及显示系统.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,停车场车辆目标检测方法研究与应用_丁继文.caj
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,可持续发展背景下公共停车场规划的重新思考.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于OpenCV的地面停车诱导系统研究.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于Zigbee和机器学习的智能泊车系统设计.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他\弱相关,基于ZigBee与RFID的地下停车场泊车引导系统研究.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,我国城市地下停车场发展现状及修建技术研究.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,基于AI视觉的智能停车场信息感知方法研究.caj
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,基于图像视觉的停车场管理系统的实现.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,基于图像识别的停车场智能管理系统的设计与实现.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,基于STM32的停车场车牌识别系统.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,基于RFID的智能停车场路径规划的研究与设计.caj
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,城市发展与交通、停车场的关系.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,基于汽车牌照识别的停车场管理系统.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,Underground Parking Lot Navigation System Using Long-Term Evolution Signal.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,国内停车场管理系统的现状与发展趋势.pdf
\档案馆\2019-2023 大学\大四\毕业论文与毕业设计\参考文献\其他,Smart-parking management algorithms in smart city..pdf
